sample,pH,nitrogen,carbon,water
ERS484416,7.54,0.3946,8.06,27.47461177
ERS484417,5.88,0.7022,11.63,29.67516779
ERS484418,5.44,0.4174,9.473,14.17188541
ERS484419,5.25,0.3804,6.309,8.814142791
ERS484420,5.84,0.4894,8.801,26.16255177
ERS484421,5.96,0.2455,3.625,18.15657045
ERS484422,6.11,0.3016,4.835,12.58812471
ERS484423,7.39,0.4127,8.306,13.3130523
ERS484424,7.45,0.4795,15.58,33.6121311
ERS484425,6.82,0.4041,7.698,15.20575335
ERS484426,6.53,0.4274,9.073,22.98710115
ERS484427,6.64,0.2969,7.127,23.72653626
ERS484428,7.33,0.2542,3.968,15.47809321
ERS484429,7.15,0.2063,3.423,11.05066173
ERS484430,6.37,0.1976,3.417,15.9044521
ERS484431,5.32,0.4041,6.19,26.04210667
ERS484432,6.22,0.2634,4.239,20.17569719
ERS484433,5.44,0.3505,6.038,18.94690265
ERS484434,6.93,0.0579,1.567,15.18832206
ERS484435,5.53,0.6402,12.18,26.19307336
ERS484436,6.14,0.4365,8.324,21.87017818
ERS484437,7.12,0.4565,8.071,28.45841836
ERS484438,5.22,0.1958,3.591,7.226798174
ERS484439,6.03,0.294,6.593,16.39163549
ERS484440,5.98,0.3893,8.884,21.78768339
ERS484441,6.44,0.2443,4.593,20.23393385
ERS484442,4.71,0.2834,5.98,13.57060442
ERS484443,5.48,0.2435,4.766,18.11735941
ERS484444,5.16,0.2413,3.579,11.25617502
ERS484445,7.16,0.2683,7.626,20.10715022
ERS484446,4.94,0.427,14.41,9.539804285
ERS484447,6.05,0.5098,9.623,33.10220365
ERS484448,7.09,0.3055,5.104,15.08990851
ERS484449,7.17,0.4312,7.985,26.06224535
ERS484450,4.74,0.4007,5.602,15.45097813
ERS484451,5.46,0.7167,16.58,26.90532745
ERS484452,5.2,0.3069,5.581,19.69803577
ERS484453,6.55,0.6342,11.21,32.1334914
ERS484454,6.0,0.1681,2.611,12.07315331
ERS484455,7.17,0.3052,5.192,17.72559112
ERS484456,5.37,0.2945,5.721,15.51480959
ERS484457,4.6,0.4336,10.7,19.52646862
ERS484458,6.09,0.2564,4.47,10.11331572
ERS484459,6.82,0.8465,61.48,46.95642772
ERS484460,6.78,0.3153,4.167,18.97176143
ERS484461,6.18,0.2893,4.97,10.91989346
ERS484462,5.68,0.3615,5.864,22.64009026
ERS484463,5.77,0.4028,7.409,16.99914054
ERS484464,6.19,0.2237,4.096,11.50315462
ERS484465,6.35,0.5874,16.3,38.24719237
ERS484466,5.57,0.7497,24.17,33.60017154
ERS484467,5.18,0.5548,12.63,28.17813765
ERS484468,4.8,0.6497,20.77,21.74533774
ERS484469,6.65,0.2999,6.371,16.96707682
ERS484470,6.22,0.284,3.628,12.45886225
ERS484471,6.82,0.0,0.0,15.35938112
ERS484472,5.91,0.281,4.923,15.11142998
ERS484473,6.25,0.3226,5.234,16.12118202
ERS484474,5.97,0.3358,5.383,16.81886291
ERS484475,6.1,0.301,4.357,16.96545236
ERS484476,5.73,0.452,7.088,22.90232277
ERS484477,7.09,0.3443,5.551,10.43259982
ERS484478,4.46,0.5459,14.82,34.30851064
ERS484479,6.84,0.4696,7.394,17.42734151
ERS484480,5.78,0.2101,4.066,17.42046199
ERS484481,5.55,0.3745,5.656,26.05736969
ERS484482,6.52,0.2536,3.967,17.39583992
ERS484483,6.41,0.3904,6.749,27.99087124
ERS484484,6.12,0.1858,3.344,13.41010635
ERS484485,5.77,0.3937,7.467,14.92282634
ERS484486,5.7,0.3934,8.716,20.27015225
ERS484487,6.82,0.2693,4.07,19.11795299
ERS484488,4.7,0.2384,4.684,18.18571604
ERS484489,6.02,0.2539,4.447,21.62914421
ERS484490,5.86,0.1335,3.145,12.17963172
ERS484491,4.7,0.4559,14.65,19.48322756
ERS484492,6.31,1.069,55.11,52.02880428
ERS484493,5.15,0.5524,6.918,24.38696085
ERS484494,6.38,0.3653,9.076,13.52746651
ERS484495,6.89,0.6525,8.742,23.68333333
ERS484496,5.39,0.3163,5.673,19.87218591
ERS484497,6.31,0.2565,3.506,18.83361921
ERS484498,4.48,0.6338,14.44,10.48027008
ERS484499,6.13,0.2476,5.041,12.04041304
ERS484500,6.58,0.3925,7.08,17.86638847
ERS484501,7.12,0.4585,7.929,15.98859129
ERS484502,7.73,0.2688,3.982,15.26722689
ERS484503,5.94,0.4279,8.144,19.99296985
ERS484504,7.66,0.1158,1.739,9.640845409
ERS484505,4.51,0.7581,38.4,20.02614489
ERS484506,4.1,0.8852,49.08,19.30994944
ERS484507,6.17,0.4977,8.664,20.34242053
ERS484508,6.89,0.3645,8.372,18.58128247
ERS484509,4.85,0.4108,5.887,18.22729988
ERS484510,6.62,0.7109,17.84,20.57036491
ERS484511,6.47,0.3303,6.641,15.25278198
ERS484512,6.11,0.193,3.097,17.24170729
ERS484513,5.77,0.3052,5.683,21.92516269
ERS484514,5.87,0.3576,6.566,19.41171259
ERS484515,7.32,0.3647,11.6,18.96231847
ERS484516,5.75,0.2769,5.098,13.66234872
ERS484517,5.38,0.3446,6.509,18.0204411
ERS484518,7.03,0.4078,8.338,22.65019204
ERS484519,4.67,0.4512,6.543,17.31124469
ERS484520,5.22,0.2976,5.084,10.75852915
ERS484521,6.55,1.183,59.1,33.42043735
ERS484522,6.7,0.8682,15.76,42.67779164
ERS484523,6.37,0.2765,3.338,13.52243262
ERS484524,7.44,0.249,4.607,15.17097384
ERS484525,7.03,0.2655,4.003,18.64776445
ERS484526,5.33,0.4567,9.331,34.01732939
ERS484527,6.22,0.3038,3.822,20.99069087
ERS484528,5.72,0.2567,4.991,18.58938285
ERS484529,4.94,0.2841,5.645,12.48250558
ERS484530,6.14,0.1799,4.031,13.5299518
ERS484531,5.86,0.3628,5.805,8.488114105
ERS484532,4.7,0.3494,7.582,6.816369494
ERS484533,7.04,0.4113,6.791,19.88964792
ERS484534,6.54,0.4234,5.883,20.76054921
ERS484535,7.3,0.3215,4.741,32.15733982
ERS484536,5.6,0.5876,13.24,28.62398823
ERS484537,5.15,0.2928,6.656,22.89918381
ERS484538,7.13,0.6269,14.34,24.67043315
ERS484539,5.7,0.4553,5.29,20.1278361
ERS484540,6.48,0.313,4.466,17.96476536
ERS484541,6.14,0.2795,6.42,10.24361093
ERS484542,4.89,0.0,0.0,6.674540444
ERS484543,6.95,0.3744,8.524,17.51523546
ERS484544,3.86,0.292,4.253,16.43973966
ERS484545,5.48,0.5242,9.599,14.22224965
ERS484546,6.72,0.2836,4.824,9.942788767
ERS484547,5.0,0.3907,6.678,20.89716036
ERS484548,7.12,0.2304,4.646,10.16615605
ERS484549,6.63,0.3327,6.76,18.42127268
ERS484550,4.83,0.4821,10.27,19.12841879
ERS484551,6.73,0.461,11.24,32.95631274
ERS484552,5.87,0.2488,5.104,20.14894634
ERS484553,5.99,0.4031,8.276,20.53494392
ERS484554,5.1,0.3456,6.656,14.04433359
ERS484555,5.9,0.4157,8.651,19.43221546
ERS484556,6.72,0.3888,6.573,17.14117538
ERS484557,5.36,0.3245,6.783,13.94400242
ERS484558,7.31,0.315,4.887,17.57277598
ERS484559,6.4,0.4169,7.759,23.1443299
ERS484560,4.57,0.8435,29.16,14.04932277
ERS484561,6.01,0.3057,5.294,16.56181489
ERS484562,5.03,0.3652,6.29,14.32254623
ERS484563,5.03,0.2395,4.046,16.31189969
ERS484564,5.18,0.6398,17.21,13.00676562
ERS484565,6.72,2.552,6.145,19.86031652
ERS484566,7.0,0.0,0.0,29.7205888
ERS484567,6.77,0.9217,33.2,40.2615703
ERS484568,4.31,1.529,109.2,45.67295597
ERS484569,6.94,0.3558,4.662,18.72011129
ERS484570,6.82,0.3347,6.159,24.13387275
ERS484571,5.26,0.2547,6.635,18.351053
ERS484572,6.03,0.3802,5.724,15.84763981
ERS484573,5.58,0.2439,3.68,19.42184776
ERS484574,6.63,0.4277,6.027,17.89391979
ERS484575,6.46,0.363,9.153,13.488609
ERS484576,5.07,0.3628,8.131,17.0991866
ERS484577,5.26,0.3112,4.99,9.699743684
ERS484578,6.24,0.3416,7.392,24.83077714
ERS484579,6.15,0.3831,8.056,19.78479098
ERS484580,6.16,0.4341,8.524,30.00727709
ERS484581,6.46,0.4594,9.127,33.00970874
ERS484582,4.96,0.4003,7.657,8.401857612
ERS484583,4.12,0.4527,9.966,12.05933855
ERS484584,5.08,0.354,6.217,14.55487805
ERS484585,6.15,0.1911,3.657,11.60548395
ERS484586,7.44,0.2602,6.595,15.77972827
ERS484587,7.13,0.444,22.13,29.92177609
ERS484588,6.48,0.2155,3.3,14.3504994
ERS484589,6.19,0.2327,4.165,14.62433653
ERS484590,6.3,0.2887,5.081,18.352609
ERS484591,4.81,0.3424,6.811,19.32345665
ERS484592,6.29,0.3539,11.21,26.04952602
ERS484593,6.04,0.2794,4.71,17.66557052
ERS484594,5.04,0.3907,7.836,17.43546594
ERS484595,5.53,0.244,4.563,13.75683961
ERS484596,5.66,0.3217,8.531,17.91857523
ERS484597,6.66,0.0,0.0,18.98868888
ERS484598,6.27,0.3642,25.33,17.52879762
ERS484599,5.13,0.496,9.974,21.29683644
ERS484600,5.62,0.3617,8.64,12.88094621
ERS484601,5.55,0.4184,8.527,18.75715454
ERS484602,5.37,0.3627,8.484,16.77107571
ERS484603,5.9,0.2821,4.439,18.14904279
ERS484604,5.1,0.4625,7.138,14.80270491
ERS484605,6.08,0.2719,6.361,17.4691194
ERS484606,5.83,0.319,8.764,17.37948084
ERS484607,5.67,0.2301,3.134,16.44017445
ERS484608,6.91,0.423,12.44,17.19075908
ERS484609,7.32,0.3607,7.501,20.75302555
ERS484610,5.02,0.3342,6.052,17.13864659
ERS484611,7.66,0.2124,4.006,20.78302371
ERS484612,6.75,0.3449,5.611,17.21264455
ERS484613,7.06,0.7155,16.51,17.91239703
ERS484614,5.68,0.2795,4.593,17.50739798
ERS484615,7.03,0.3861,14.82,21.02554505
ERS484616,7.58,3.216,8.101,13.00805372
ERS484617,6.98,0.4306,8.525,17.86558444
ERS484618,6.97,0.3402,7.546,23.3196592
ERS484619,6.89,0.3866,6.882,17.72197962
ERS484620,5.87,0.2114,3.859,17.76631416
ERS484621,4.56,0.5864,13.26,22.57038092
ERS484622,6.01,0.3162,5.169,11.29731431
ERS484623,5.72,0.4031,9.606,24.02885292
ERS484624,5.83,0.3621,6.629,20.6523698
ERS484625,5.3,0.3688,6.982,26.83761903
ERS484626,5.6,0.3744,7.055,19.46835825
ERS484627,5.36,0.3023,6.419,13.24535416
ERS484628,6.78,0.2178,3.705,19.51942945
ERS484629,6.03,0.6106,21.62,19.63580518
ERS484630,6.32,0.2787,6.747,28.35378464
ERS484631,6.48,0.3911,9.323,16.4619694
ERS484632,6.06,0.3187,5.374,17.97233262
ERS484633,5.34,0.5021,11.45,11.96105175
ERS484634,6.32,0.3342,6.792,22.82389669
ERS484635,6.84,0.3247,7.183,19.89307925
ERS484636,6.81,0.2653,4.384,17.45296209
ERS484637,4.45,0.2831,5.182,12.76926666
ERS484638,6.26,0.0,0.0,15.43886074
ERS484639,5.54,0.2624,3.836,12.06667315
ERS484640,6.67,0.3364,5.486,20.60136375
ERS484641,4.65,0.3674,7.963,17.35824258
ERS484642,5.36,0.3859,6.698,15.95497928
ERS484643,5.93,0.3533,6.62,20.33655961
ERS484644,7.23,0.6767,21.71,23.21869037
ERS484645,4.91,0.3315,5.425,26.85790052
ERS484646,6.4,0.2791,7.325,13.76764825
ERS484647,6.34,0.3561,7.57,17.79038242
ERS484648,6.0,0.4154,11.62,37.02456346
ERS484649,5.67,0.2397,4.822,14.21549853
ERS484650,6.04,0.3915,8.696,22.59811841
ERS484651,5.37,0.4303,6.625,20.92395969
ERS484652,6.75,0.2956,6.159,15.70247934
ERS484653,6.8,0.4818,9.58,18.83885282
ERS484654,6.95,0.2201,5.727,14.99422087
ERS484655,7.22,0.4351,7.069,20.78251079
ERS484656,6.78,0.4978,18.14,18.82864578
ERS484657,4.65,0.4996,10.9,18.34834201
ERS484658,5.86,0.3743,5.203,15.3843047
ERS484659,5.24,0.1983,3.533,11.94068934
ERS484660,6.41,0.1755,3.591,11.88073296
ERS484661,6.44,0.3455,4.265,21.3524148
ERS484662,6.79,0.2574,4.917,17.82161065
ERS484663,4.79,0.3208,6.304,10.44352511
ERS484664,5.4,0.4565,10.48,28.36087539
ERS484665,6.08,0.3447,9.439,12.15003646
ERS484666,6.02,0.3803,7.725,22.83158685
ERS484667,6.42,0.3059,4.9,19.72665898
ERS484668,4.95,0.3276,5.913,15.70507522
ERS484669,6.55,0.1868,4.739,17.31936018
ERS484670,6.22,0.6244,17.06,27.04528955
ERS484671,6.64,0.3218,6.554,19.29186501
ERS484672,6.7,3.543,7.808,23.43450346
ERS484673,5.52,0.8468,21.14,29.94776553
ERS484674,7.1,0.2341,4.37,12.66781211
ERS484675,6.11,0.1776,2.114,9.588998764
ERS484676,6.15,0.3453,6.162,26.24586449
ERS484677,6.99,0.3016,4.455,16.90080464
ERS484678,6.6,0.3163,6.96,19.64831216
ERS484679,6.83,0.4846,25.79,23.79901606
ERS484680,6.92,0.3354,8.093,19.5813546
ERS484681,5.91,0.3665,5.382,26.27981164
ERS484682,7.19,0.3347,6.192,16.61625395
ERS484683,5.75,0.3898,9.59,10.48793112
ERS484684,5.99,0.2281,4.109,23.24662944
ERS484685,6.0,1.166,6.488,21.0372073
ERS484686,6.37,0.2306,4.226,18.04561792
ERS484687,5.05,0.5213,8.99,21.15191428
ERS484688,4.52,0.3769,8.681,12.38462355
ERS484689,6.72,0.4846,8.69,21.41561767
ERS484690,6.69,0.7899,24.96,47.18699643
ERS484691,5.9,0.375,6.393,17.92103718
ERS484692,7.27,1.534,5.091,13.97233173
ERS484693,6.41,0.4949,10.93,35.83643123
ERS484694,5.98,0.3984,6.321,23.39383733
ERS484695,4.84,0.3587,7.915,16.67809687
ERS484696,6.36,0.0,0.0,21.3121997
ERS484697,5.92,0.2772,5.243,25.1960715
ERS484698,6.22,0.3047,6.504,10.77824268
ERS484699,6.34,0.1729,3.153,14.25685336
ERS484700,6.81,0.1714,2.918,11.09674386
ERS484701,5.86,0.2707,5.549,11.12402819
ERS484702,5.84,0.22,2.802,15.48268142
ERS484703,4.8,0.3467,5.225,19.46418963
ERS484704,6.74,0.2028,2.977,15.08458779
ERS484705,6.69,0.4259,8.148,24.35125987
ERS484706,5.56,0.4041,6.208,18.10348416
ERS484707,6.46,0.4095,9.075,20.05641749
ERS484708,6.19,0.3061,5.834,10.77063801
ERS484709,6.84,0.3917,7.694,19.51070166
ERS484710,6.94,0.2731,4.342,22.00564035
ERS484711,6.04,0.331,6.371,21.66348156
ERS484712,4.76,0.3327,4.73,17.78875105
ERS484713,6.96,0.2138,3.986,19.48188536
ERS484714,6.75,0.3721,6.836,18.55740459
ERS484715,6.79,0.5957,12.11,30.72327715
ERS484716,6.64,0.3287,6.519,14.98595769
ERS484717,4.78,0.3098,5.966,15.84473528
ERS484718,6.86,0.4867,7.269,21.51524828
ERS484719,5.77,0.4597,7.115,19.93783127
ERS484720,4.68,0.2268,3.999,31.70871779
ERS484721,5.88,0.2382,4.328,18.93673844
ERS484722,6.65,0.532,13.83,27.92632684
ERS484723,5.31,0.6004,14.68,20.03304123
ERS484724,6.0,0.2687,4.018,19.37853869
ERS484725,6.38,0.2654,3.97,13.59509844
ERS484726,7.31,0.2339,8.26,17.14726412
ERS484727,4.57,0.3078,6.455,20.71861876
ERS484728,5.62,0.3312,5.177,10.12126253
ERS484729,6.55,0.3102,5.717,20.67518536
ERS484730,6.69,0.5316,12.49,18.26185992
ERS484731,5.64,0.283,5.566,12.44880182
ERS484732,5.31,0.5796,18.77,23.90910143
ERS484733,7.41,0.4574,10.19,22.9392675
ERS484734,4.71,0.5117,12.64,13.75693455
ERS484735,6.12,0.4477,9.156,26.81768497
ERS484736,5.06,0.2011,3.772,18.71159144
ERS484737,4.29,1.279,66.78,32.41447206
ERS484738,5.67,0.5955,4.401,20.69803165
ERS484739,6.73,0.4895,9.902,28.53693694
ERS484740,6.85,0.4681,8.876,19.21184764
ERS484741,5.52,0.4081,7.074,19.96274449
ERS484742,6.63,0.2044,3.729,15.99669224
ERS484743,7.44,0.4564,10.93,33.79087606
ERS484744,5.57,0.2044,4.771,15.13671598
ERS484745,6.52,0.2863,6.181,21.21562474
ERS484746,5.0,0.2602,6.307,13.78250424
ERS484747,5.21,0.3372,7.342,13.46110987
ERS484748,4.33,0.3337,5.623,17.02971135
ERS484749,5.03,0.3904,7.197,9.828001824
ERS484750,4.62,0.3426,7.923,17.61545215
ERS484751,6.85,0.4036,8.127,21.85266908
ERS484752,6.04,0.2274,6.944,33.65700266
ERS484753,6.61,0.6707,3.875,18.34774256
ERS484754,4.94,0.4469,8.265,22.9713165
ERS484755,6.39,0.4722,9.353,23.35286551
ERS484756,6.98,0.0,0.0,11.23489128
ERS484757,4.57,0.2969,4.888,14.98119757
ERS484758,5.25,0.2729,5.31,5.412044678
ERS484759,4.14,0.6864,19.96,20.10020412
ERS484760,7.53,0.541,13.42,35.58224756
ERS484761,5.77,0.2779,4.379,10.06495959
ERS484762,4.58,0.3788,8.397,26.80320886
ERS484763,7.22,0.356,5.644,18.42510361
ERS484764,6.35,0.3358,7.213,18.21043749
ERS484765,4.47,0.3923,8.026,17.34493659
ERS484766,5.93,0.3269,6.327,21.27272727
ERS484767,5.87,0.1571,2.951,10.29230498
ERS484768,4.7,0.4465,9.536,17.9558426
ERS484769,6.98,0.2336,5.42,14.79459696
ERS484770,6.1,0.3781,6.051,7.777710916
ERS484771,5.85,0.4458,10.04,28.32873405
ERS484772,5.95,0.3227,4.884,24.85909695
ERS484773,5.84,0.2807,5.146,11.34689436
ERS484774,5.04,0.3565,5.103,13.56770627
ERS484775,6.15,0.5671,13.07,24.83838755
ERS484776,5.3,0.3231,7.128,17.79591558
ERS484777,6.21,0.2292,5.404,15.4688701
ERS484778,4.49,0.3666,8.051,18.50969983
ERS484779,6.87,0.2666,3.913,20.79568212
ERS484780,6.92,0.4519,7.885,28.56780306
ERS484781,6.09,0.5773,12.42,31.37707282
ERS484782,5.37,0.1783,3.51,10.25446782
ERS484783,6.11,0.3734,7.925,20.99989368
ERS484784,6.23,1.391,5.241,17.96621087
ERS484785,4.49,0.6341,20.92,15.01413428
ERS484786,6.22,0.3571,5.04,19.00764315
ERS484787,6.18,0.3217,6.182,10.85972851
ERS484788,6.08,0.2397,3.77,17.56037791
ERS484789,6.25,0.2436,4.769,14.22037906
ERS484790,6.7,0.3383,9.076,29.45251099
ERS484791,6.11,0.269,5.412,16.32728963
ERS484792,5.94,0.271,4.903,13.40465052
ERS484793,6.97,0.3748,5.186,20.86851974
ERS484794,5.97,0.3713,5.327,23.18227934
ERS484795,5.29,0.3929,9.054,22.42065483
ERS484796,5.3,0.2491,5.319,15.94966118
ERS484797,6.74,0.4907,10.75,30.61997319
ERS484798,6.0,0.4017,4.809,32.07211513
ERS484799,6.34,0.5212,12.64,20.37962425
ERS484800,6.61,0.5636,8.497,26.35612769
ERS484801,6.34,0.4208,9.272,32.15123593
ERS484802,5.96,0.4255,9.051,21.11504636
ERS484803,6.7,0.3389,5.477,21.6015625
ERS484804,6.87,0.2433,5.358,12.15840345
ERS484805,6.63,0.4636,9.171,34.23792065
ERS484806,5.28,0.2808,6.695,9.019794141
ERS484807,6.73,0.2118,3.68,15.04575721
ERS484808,4.77,0.8191,18.29,20.02512717
ERS484809,7.09,0.4031,7.352,15.26462566
ERS484810,5.7,0.3666,8.996,18.63345809
ERS484811,6.1,0.5245,12.39,28.60978172
ERS484812,4.92,0.4584,9.005,16.4531658
ERS484813,7.09,0.6309,14.46,26.61487955
ERS484814,6.72,0.4385,8.234,22.14078846
ERS484815,4.75,0.1445,1.981,8.239595051
ERS484816,7.73,0.7893,19.91,32.17514
ERS484817,5.92,1.233,6.04,17.23236954
ERS484818,5.64,0.2591,4.531,23.53846627
ERS484819,6.67,0.595,8.557,22.07759061
ERS484820,6.59,0.2415,3.946,14.6556741
ERS484821,7.24,0.2016,3.743,17.21056604
ERS484822,6.11,0.3091,6.446,23.25670682
ERS484823,4.8,0.3621,5.494,15.88840057
ERS484824,7.21,0.2116,4.519,18.29658142
ERS484825,6.24,0.2363,3.951,13.50098249
ERS484826,5.39,0.2918,6.0,16.86886484
ERS484827,6.28,0.2396,3.653,18.51366836
ERS484828,5.65,0.301,7.295,9.20998289
ERS484829,5.5,0.3849,7.31,19.14967764
ERS484830,7.02,0.3412,5.765,28.50299026
ERS484831,6.29,0.1717,2.392,23.25992142
ERS484832,5.05,0.4328,8.444,16.19032906
ERS484833,5.92,0.5373,22.11,15.18540653
ERS484834,6.33,0.2331,4.75,22.44802288
ERS484835,5.48,1.997,6.742,16.59100122
ERS484836,5.16,0.2411,4.696,15.94685967
ERS484837,5.32,0.2423,3.667,16.44040903
ERS484838,6.83,0.3381,5.023,13.92145483
ERS484839,5.59,0.2896,5.928,9.003670687
ERS484840,6.97,0.3519,6.543,19.56929147
ERS484841,5.78,0.5558,16.54,30.95677872
ERS484842,6.23,0.3262,6.468,18.40924622
ERS484843,6.55,0.0,0.0,21.76865499
ERS484844,5.34,0.3537,7.848,18.55035513
ERS484845,7.08,0.1671,2.56,9.393352592
ERS484846,7.07,0.577,11.37,24.16451421
ERS484847,6.44,0.2486,5.107,12.34650741
ERS484848,6.07,0.5175,7.305,23.09823207
ERS484849,6.63,0.3678,8.228,20.04349717
ERS484850,4.96,0.26,5.635,18.71653371
ERS484851,6.67,0.2493,4.4,14.65932137
ERS484852,4.18,0.6624,24.25,10.82928724
ERS484853,6.79,0.3924,6.585,21.7664432
ERS484854,5.9,0.4954,5.675,31.3071106
ERS484855,5.5,0.3296,4.7,24.57186176
ERS484856,5.7,0.3321,7.641,20.74107308
ERS484857,6.18,0.1913,3.655,11.76112745
ERS484858,6.67,0.233,3.661,14.75386377
ERS484859,4.81,0.2479,4.693,13.6432215
ERS484860,6.57,0.1916,2.659,19.48558385
ERS484861,6.68,0.3623,7.994,17.11196165
ERS484862,6.11,0.3074,5.268,12.06823926
ERS484863,5.65,4.903,11.08,23.48516137
ERS484864,7.25,1.564,139.1,66.34548003
