,intercept,climate,blwood,conwood,chalk_limestone
0,1,0.481488655927325,0.04588125,0.024775,0.05
1,1,0.1765698778369421,0.02299375,0.0006375,0.0
2,1,0.0795812808520227,0.0297125,0.0244749999999999,0.0
3,1,-1.213007422427306,0.008875,0.5690999999999999,0.0
4,1,-0.7308750661361316,0.025,0.01041875,0.0
5,1,-0.3613681672447678,0.1121062,0.0532749999999999,0.0
6,1,-0.8014975878338116,0.0181,0.047725,0.0
7,1,0.5778387582115561,0.03048125,0.00058125,0.0
8,1,-0.0168063799440131,0.0093,0.00325625,0.0
9,1,-0.0227781833210373,0.03943125,0.0457625,0.0
10,1,-1.4702957477967484,0.00975,0.07390625,0.0
11,1,0.8036530506882548,0.1251625,0.0138125,0.01
12,1,0.7920787693002909,0.05129375,0.00770625,0.0
13,1,-0.2041670160841718,0.07435,0.1992374999999999,0.0
14,1,1.4294216756263864,0.05390625,0.0002625,0.0
15,1,1.342648993852478,0.08855625,0.01066875,0.0
16,1,-0.942072837768646,0.11795,0.13305,0.0
17,1,0.7752442096756204,0.0097625,0.00106875,0.0
18,1,-0.0818139041268186,0.0688375,0.01120625,0.0
19,1,1.5735837634386167,0.04194375,0.0032,0.16
20,1,-0.4148953063191216,0.00015625,0.0091125,0.0
21,1,-1.2748662913704432,0.0125375,0.41155,0.0
22,1,-0.2637723743189978,0.06375,0.03464375,0.0
23,1,-1.119036025890736,0.01485625,0.034775,0.2
24,1,1.3582232567476935,0.0419,0.0018937499999999,0.0
25,1,1.3194315738049067,0.2204938,0.0443874999999999,0.14
26,1,-0.7491285028734508,0.015275,0.054875,0.0
27,1,0.7309648108412895,0.03990625,0.00231875,0.0
28,1,0.0750492204275307,0.0773875,0.1049125,0.24
29,1,0.2910607413230766,0.106325,0.0455625,0.0
30,1,-0.8708493798820832,0.067225,0.316475,0.0
31,1,1.6058465250792688,0.00800625,0.00510625,0.4
32,1,-1.5107900832747043,0.0,0.0,0.0
33,1,0.7006676113184417,0.0598874999999999,0.00239375,0.0
34,1,0.4555795425337162,0.00433125,0.01010625,0.0
35,1,-0.7425182047957382,0.02749375,0.00786875,0.04
36,1,-1.129921734562272,0.0,0.0,0.0
37,1,0.721506325618351,0.06315625,0.0213125,0.01
38,1,-2.228890049733912,0.0003562499999999,0.0314,0.0
39,1,-1.5483548548318549,0.00223125,0.009425,0.0
40,1,0.5011567966093062,0.1449625,0.030875,0.77
41,1,-0.4534741576950127,0.0,0.0,0.0
42,1,0.6903077218121784,0.1288062,0.01836875,0.0
43,1,0.9201407750520318,0.1054186999999999,0.01825,0.0
44,1,0.8612991065572442,0.0959125,0.0348125,0.61
45,1,0.446258771854063,0.07560625,0.00294375,0.0
46,1,-0.5587757052928126,0.0061,0.1275187,0.0
47,1,0.8916276048399299,0.1844625,0.09356875,0.08
48,1,0.9283034916176924,0.0766937499999999,0.0085,0.33
49,1,-1.0018284300506932,0.02055,0.07684375,0.0
50,1,0.7248803319288496,0.06105,0.00609375,0.12
51,1,-0.2557724113044938,0.05970625,0.08534375,0.0
52,1,0.6725738444881643,0.0646,0.01023125,0.01
53,1,0.906663529065938,0.02405625,0.00048125,0.75
54,1,-0.3411867269014487,0.0427125,0.0174625,0.0
55,1,-1.1063788074123897,0.0,0.00015625,0.0
56,1,-1.1225352272405855,0.06363125,0.0783,0.0
57,1,-0.9479757838740276,0.0,0.000125,0.0
58,1,0.7908017798989146,0.0795,0.0083625,0.24
59,1,-0.3619691034336508,0.00910625,0.01064375,0.4
60,1,1.2568590931374704,0.1205437,0.02275,0.09
61,1,1.2727839021428684,0.2335312,0.0922625,0.04
62,1,-0.37621629891175,0.05194375,0.00700625,0.0
63,1,-1.2685126431233993,0.02310625,0.015825,0.0
64,1,0.7711398989689011,0.1625937,0.014725,0.04
65,1,-1.130203423400811,0.0062375,0.02485625,0.0
66,1,-2.0751964462591213,0.0,0.0,0.0
67,1,0.8751456779094218,0.107,0.02508125,0.0
68,1,-0.7975977623580398,0.0,0.01998125,0.0
69,1,-1.2884123946281796,0.0031625,0.2283063,0.0
70,1,0.9537619028696392,0.09470625,0.012975,0.26
71,1,-0.3014498214115648,0.02226875,0.0256312499999999,0.0
72,1,1.1063308375742624,0.2682562,0.0448374999999999,0.0
73,1,-1.0902411668400953,0.0172812499999999,0.5789125,0.0
74,1,-0.4953894568695977,0.0,0.00183125,0.0
75,1,-0.1149279920350553,0.05204375,0.0993624999999999,0.0
76,1,0.5667902959888648,0.05963125,0.0115125,0.2
77,1,0.6127306156785715,0.03355625,0.01401875,0.0
78,1,0.7672964112608371,0.061975,0.00341875,0.71
79,1,-0.224523729482581,0.05341875,0.2728812,0.0
80,1,-1.844541278927533,0.0,0.0,0.0
81,1,-0.5436771835471289,0.0,0.0003625,0.0
82,1,0.691353100390756,0.0892875,0.01775,0.0
83,1,0.8179127656702899,0.0990124999999999,0.01790625,0.27
84,1,0.996603645335418,0.066025,0.0055875,0.0
85,1,1.2237095333014092,0.07505625,0.00801875,0.05
86,1,0.8657268377822692,0.00193125,0.0010875,0.0
87,1,0.909211248116724,0.0601,0.00165,0.0
88,1,-0.951224595145176,0.05646875,0.06815625,0.0
89,1,-0.5883968516031672,0.00996875,0.027525,0.0
90,1,0.3956862357083833,0.0627375,0.03785,0.0
91,1,-0.3133183111420028,0.1157063,0.087225,0.0
92,1,0.648868163787126,0.1182312,0.01955,0.0
93,1,0.8805040255936283,0.01759375,0.00058125,0.44
94,1,-0.5728851862276266,0.03729375,0.2575438,0.02
95,1,0.8504384368935789,0.1136938,0.0333375,0.02
96,1,0.9735489788390028,0.0882874999999999,0.02705,0.0
97,1,0.9241595358151864,0.093125,0.021375,0.0
98,1,-0.8454660856537465,0.01129375,0.00158125,0.01
99,1,0.6717976352441906,0.1077188,0.0410875,0.0
100,1,0.4462462523501276,0.0406,0.00388125,0.0
101,1,-1.0371209116436308,0.0,0.0,0.0
102,1,-1.1165947226233994,0.0,0.01200625,0.0
103,1,1.5803902004113024,0.05114375,0.001225,0.0
104,1,-2.029078766930335,0.0005625,0.00179375,0.0
105,1,-0.9462480923309892,0.0932124999999999,0.2720062,0.0
106,1,0.9509262352283476,0.1476625,0.02070625,0.2
107,1,-1.4824396666137576,0.0388625,0.038375,0.0
108,1,-0.3269770899351544,0.0884062499999999,0.03535,0.0
109,1,0.1842443337491348,0.0943249999999999,0.0372875,0.01
110,1,0.66089940706872,0.057775,0.00161875,0.35
111,1,-0.8954063868507055,0.03844375,0.02981875,0.0
112,1,0.9250546803465436,0.0428125,0.0013375,0.0
113,1,0.0530587117655956,0.05553125,0.00243125,0.0
114,1,-0.0475042035927832,0.003675,0.1320313,0.0
115,1,0.6209246310040691,0.14305,0.0233625,0.0
116,1,-0.217312495215986,0.082225,0.0248375,0.0
117,1,-1.2899272546043214,0.00235,0.03576875,0.0
118,1,-0.2527739901120467,0.00136875,0.00963125,0.0
119,1,0.7125048022890419,0.020225,0.00143125,0.0
120,1,-0.026026994592186,0.07195,0.02093125,0.0
121,1,0.8701691750952351,0.05333125,0.00038125,0.11
122,1,0.7962289848547637,0.02016875,0.00095,0.78
123,1,0.8445980883078724,0.00071875,0.0,0.0
124,1,1.062856860159762,0.02673125,0.00171875,0.0
125,1,0.6040170409397688,0.0542625,0.00719375,0.65
126,1,1.258117303282944,0.1273063,0.06904375,0.35
127,1,-0.7667184059022114,0.0103375,0.0124374999999999,0.0
128,1,0.8312835958729351,0.06180625,0.01533125,0.0
129,1,0.4754417355266905,0.0640875,0.0297125,0.0
130,1,-0.8019983679912143,0.071725,0.2556812,0.0
131,1,0.625344015893146,0.0425375,0.00530625,0.0
132,1,-0.3843977947333129,0.1053375,0.00974375,0.0
133,1,0.0615657146894698,0.0735875,0.040625,0.0
134,1,-1.0218095583310511,0.0485687499999999,0.1757313,0.0
135,1,1.5205386252657616,0.1481312,0.0250375,0.08
136,1,1.0947690756902326,0.0527,0.00049375,0.0
137,1,0.6456631707797503,0.1073687,0.00379375,0.0
138,1,1.1474949665127436,0.02595625,0.00096875,0.0
139,1,0.7257817362121743,0.0945,0.0223625,0.0
140,1,0.993759631358178,0.06793125,0.0003125,0.0
141,1,1.069254326670579,0.1256125,0.00061875,0.01
142,1,-0.0123619560470667,0.020575,0.01761875,0.0
143,1,-1.1994112411538294,0.0,0.0,0.0
144,1,-0.9022921140149892,0.06700625,0.2070437,0.01
145,1,0.9359341292661112,0.091975,0.01211875,0.16
146,1,0.9639465193208108,0.07649375,0.00340625,0.0
